,family,age,gender,location,status,immunity,job status,contacts
0,id1,66,w,"(0.9634, 0.9612)",r,42.024195259124326,rt,9
821,id1,70,m,"(0.1029, 0.7011)",r,18.562767126650737,rt,2
439,id1,31,m,"(0.3826, 0.0344)",r,61.013046135122714,w,23
882,id1,93,w,"(0.4705, 0.0141)",r,77.47733134764897,rt,9
430,id1,57,w,"(0.5877, 0.0055)",r,46.98427409009847,nw,16
464,id10,60,m,"(0.2011, 0.8392)",r,36.88410342657193,nw,6
447,id10,61,w,"(0.1309, 0.4863)",s,78.90765782440926,w,31
837,id10,85,m,"(0.7281, 0.296)",r,65.34731722510851,rt,7
12,id10,60,w,"(0.3377, 0.826)",r,93.91033678433641,w,33
34,id10,78,m,"(0.4979, 0.153)",r,3.3838904635809954,rt,7
912,id10,58,w,"(0.9651, 0.8176)",r,92.84274437211614,nw,13
233,id100,64,m,"(0.3914, 0.0354)",r,7.026851043119597,nw,5
214,id100,85,w,"(0.3192, 0.661)",r,66.33062403288949,rt,2
658,id100,35,m,"(0.0074, 0.821)",r,27.491327531392276,nw,11
648,id100,35,w,"(0.8579, 0.271)",r,53.954693028619225,nw,2
659,id101,26,m,"(0.7194, 0.0407)",r,47.9258049075367,w,21
235,id101,39,m,"(0.2344, 0.8973)",r,35.09732371902253,w,34
650,id101,47,w,"(0.2439, 0.372)",r,53.021814049350766,nw,8
215,id101,75,w,"(0.2829, 0.3157)",h,4.714139349314106,rt,10
236,id102,52,m,"(0.9351, 0.6247)",r,25.821822230145507,w,42
651,id102,91,w,"(0.3895, 0.8407)",r,83.69131500781567,rt,3
660,id102,68,m,"(0.8775, 0.3452)",r,55.31695412626342,rt,10
216,id102,75,w,"(0.9984, 0.1064)",r,74.12047673538835,rt,8
238,id103,52,m,"(0.2153, 0.6257)",r,18.266546936394235,w,29
220,id103,97,w,"(0.186, 0.3442)",r,69.95626100726594,rt,8
661,id103,48,m,"(0.4231, 0.2999)",r,49.37999194068471,nw,13
666,id103,72,w,"(0.6406, 0.783)",r,68.95477750002864,rt,4
672,id104,87,w,"(0.7231, 0.3397)",r,40.88184988196704,rt,5
239,id104,85,m,"(0.7022, 0.237)",h,62.57311035913682,rt,0
222,id104,76,w,"(0.957, 0.034)",i,27.004093921663927,rt,6
663,id104,56,m,"(0.6506, 0.3852)",s,19.801652541048746,w,35
223,id105,65,w,"(0.1515, 0.0187)",r,77.13689817491607,w,25
673,id105,91,w,"(0.0854, 0.0023)",r,88.91722088358951,rt,6
664,id105,62,m,"(0.6111, 0.9573)",r,47.17094503691582,w,27
665,id106,93,m,"(0.3494, 0.7033)",r,99.40609374060901,rt,3
225,id106,37,w,"(0.3535, 0.7725)",h,52.00627320652422,w,21
676,id106,19,w,"(0.841, 0.4892)",r,38.21787327164206,st,27
240,id106,90,m,"(0.7825, 0.2241)",r,47.28514834105578,rt,6
227,id107,71,w,"(0.6127, 0.5886)",r,92.58237963007606,rt,3
690,id107,46,w,"(0.6374, 0.3349)",r,49.40402451691696,nw,3
668,id107,67,m,"(0.2255, 0.2818)",r,10.305458790208842,rt,7
241,id107,64,m,"(0.0279, 0.7994)",r,30.168663294325178,nw,7
691,id108,24,w,"(0.4119, 0.0539)",r,27.181759878087163,st,14
669,id108,53,m,"(0.1577, 0.8029)",r,41.0035559454051,nw,13
